,0
model.layers.10.self_attn.k_proj.weight,"[[-0.0188     0.01968    0.02464   ...  0.02309   -0.007072  -0.001172 ]
 [ 0.01283    0.02171   -0.02284   ...  0.0012245 -0.012054   0.014275 ]
 [ 0.010124  -0.00935    0.01881   ... -0.00805    0.009995  -0.0001372]
 ...
 [ 0.006264   0.0736     0.05975   ... -0.01805    0.01144   -0.0272   ]
 [ 0.006767   0.01955    0.0274    ... -0.01697   -0.0654     0.02135  ]
 [ 0.01454    0.01157    0.003338  ... -0.01889    0.048     -0.01245  ]]"
model.layers.10.self_attn.v_proj.weight,"[[ 2.4384e-02 -2.9354e-03  1.4389e-02 ...  9.0103e-03  6.0577e-03
   2.2690e-02]
 [ 4.7326e-05 -1.8356e-02  1.2199e-02 ... -3.5400e-03 -5.1041e-03
  -2.8198e-02]
 [-3.9856e-02  4.0150e-04 -2.8702e-02 ... -4.5395e-03  5.3177e-03
   2.6703e-03]
 ...
 [ 3.8116e-02 -6.2256e-03 -4.2969e-02 ...  4.7035e-03 -5.3520e-03
  -5.9395e-03]
 [-2.1782e-03 -2.4429e-02 -1.1383e-02 ...  2.7733e-03  2.1149e-02
  -1.8402e-02]
 [ 1.7654e-02 -9.3460e-03  1.4496e-02 ... -6.6109e-03  3.1189e-02
   2.4338e-02]]"
model.layers.10.self_attn.o_proj.weight,"[[ 0.002937  -0.01231    0.010506  ... -0.01697    0.005146  -0.01778  ]
 [ 0.0301    -0.00226    0.01084   ...  0.03464    0.00152   -0.0133   ]
 [-0.003584  -0.006165  -0.02193   ... -0.02734   -0.0202    -0.02425  ]
 ...
 [ 0.02551   -0.00721    0.0009365 ... -0.002924   0.01086    0.0147   ]
 [-0.00851   -0.000428  -0.003263  ... -0.01162   -0.003944  -0.03119  ]
 [ 0.00312    0.01146   -0.02014   ...  0.01415   -0.02284    0.003008 ]]"
model.layers.10.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.10.mlp.gate_proj.weight,"[[-2.1210e-02 -1.1032e-02 -1.9043e-02 ... -1.8860e-02 -1.7285e-06
   6.0081e-03]
 [-2.6031e-02  1.2512e-03 -7.2266e-02 ...  2.4815e-03  2.8961e-02
   8.4000e-03]
 [ 3.6621e-03 -2.1942e-02 -5.6610e-02 ...  3.4149e-02  5.1727e-02
   4.4067e-02]
 ...
 [-2.7573e-02 -7.2632e-03 -2.6779e-02 ... -1.2650e-02  4.1718e-02
   1.4977e-02]
 [ 1.3247e-03  1.1269e-02  8.1682e-04 ... -9.5825e-03  7.5455e-03
   3.8391e-02]
 [-4.6182e-04  1.0376e-02 -3.9581e-02 ... -3.9139e-03  4.1138e-02
  -7.8125e-03]]"
model.layers.10.mlp.down_proj.weight,"[[-0.03168    0.003262  -0.03516   ... -0.00865    0.04245   -0.008835 ]
 [ 0.01799    0.00943    0.01622   ... -0.01422    0.01249   -0.02914  ]
 [ 0.0398     0.03305    0.02077   ... -0.00926    0.01093    0.03568  ]
 ...
 [ 0.00608    0.00892    0.006004  ...  0.00409    0.00446   -0.02621  ]
 [ 0.02725   -0.03403   -0.01651   ... -0.01241    0.02304    0.02855  ]
 [ 0.00796    0.00799   -0.0003588 ... -0.02974    0.004005  -0.0136   ]]"
model.layers.10.mlp.up_proj.weight,"[[-0.01631    0.00923    0.0292    ... -0.01633    0.0262     0.00857  ]
 [-0.0004003 -0.01605    0.01122   ...  0.02902   -0.007675   0.0438   ]
 [-0.03888   -0.007767  -0.00965   ...  0.01869    0.0345    -0.01854  ]
 ...
 [-0.01368   -0.01692    0.007904  ...  0.01059    0.000836  -0.032    ]
 [ 0.013756  -0.01637   -0.03029   ...  0.01938    0.02118   -0.02324  ]
 [-0.011314  -0.02237    0.0393    ... -0.01718    0.01263    0.007362 ]]"
model.layers.10.input_layernorm.weight,[0.3367 0.331  0.332  ... 0.3308 0.3328 0.3215]
model.layers.10.post_attention_layernorm.weight,[0.217  0.2152 0.2206 ... 0.2145 0.2235 0.2034]
model.layers.11.self_attn.q_proj.weight,"[[-0.0169    -0.008766   0.001606  ...  0.03067    0.04102   -0.0003343]
 [ 0.002115   0.00672    0.01892   ... -0.00801   -0.003729   0.03735  ]
 [ 0.04706    0.01037   -0.01578   ...  0.00842    0.02353    0.01124  ]
 ...
 [-0.01053   -0.01599    0.02502   ...  0.02672    0.04288   -0.01782  ]
 [ 0.04926    0.05103    0.0578    ... -0.038     -0.05026   -0.01819  ]
 [-0.04404   -0.0403    -0.05896   ... -0.04684    0.01941   -0.0009394]]"
model.layers.11.self_attn.k_proj.weight,"[[-0.00337   0.01046   0.01091  ...  0.007233  0.0493    0.002968]
 [-0.002913 -0.014084  0.03296  ...  0.004623 -0.006775  0.02872 ]
 [ 0.01782   0.00853  -0.0344   ... -0.001508 -0.01401   0.01796 ]
 ...
 [-0.00231  -0.011734 -0.02347  ... -0.005623  0.00975   0.001563]
 [ 0.05692   0.00968  -0.01682  ... -0.0673    0.01339  -0.01048 ]
 [-0.05334  -0.02364  -0.02243  ... -0.05362   0.007538  0.01999 ]]"
model.layers.11.self_attn.v_proj.weight,"[[ 0.003998   0.03128    0.01982   ... -0.011444   0.002611   0.0227   ]
 [ 0.001455   0.02377    0.04028   ... -0.02403   -0.01909   -0.01956  ]
 [-0.01915   -0.01923    0.01616   ... -0.011536  -0.003838   0.01868  ]
 ...
 [-0.00884    0.0123    -0.0242    ... -0.0014305 -0.004486   0.01527  ]
 [-0.00191   -0.00896   -0.001776  ...  0.008965  -0.003757   0.00957  ]
 [-0.010445   0.000732   0.03079   ...  0.0127    -0.0161     0.01794  ]]"
model.layers.11.self_attn.o_proj.weight,"[[ 0.002542  -0.006424   0.02557   ...  0.0202    -0.01799   -0.0005307]
 [-0.0368    -0.0198     0.02069   ... -0.00823    0.01979   -0.01874  ]
 [-0.001475  -0.004852  -0.02438   ...  0.01032    0.006382  -0.02704  ]
 ...
 [ 0.0131     0.00702   -0.006165  ... -0.005108   0.00423   -0.03595  ]
 [ 0.0183    -0.006374   0.01955   ...  0.003622  -0.00423    0.01075  ]
 [-0.02495    0.02809   -0.01955   ...  0.003036  -0.0154     0.01502  ]]"
model.layers.11.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.11.mlp.gate_proj.weight,"[[-0.01107  -0.004246  0.01192  ... -0.02614  -0.02847  -0.0071  ]
 [ 0.004032  0.01484   0.01167  ...  0.0791    0.0204    0.03983 ]
 [ 0.02469   0.02191   0.02321  ...  0.05396   0.003098  0.02164 ]
 ...
 [ 0.06665  -0.02505   0.06064  ...  0.006973  0.03763  -0.01117 ]
 [-0.013985  0.005413 -0.01613  ...  0.02548  -0.05728  -0.05408 ]
 [-0.00908   0.01244  -0.003836 ...  0.00913   0.02371   0.01923 ]]"
model.layers.11.mlp.down_proj.weight,"[[-0.02443   -0.00614    0.01317   ...  0.02118    0.00857    0.02213  ]
 [ 0.015564   0.02042    0.03412   ... -0.004765  -0.010284  -0.03003  ]
 [ 0.00394   -0.0135     0.0187    ...  0.02522    0.02919    0.006786 ]
 ...
 [-0.001666  -0.01234    0.02235   ...  0.00905    0.00983   -0.01855  ]
 [ 0.00531   -0.043      0.004066  ... -0.01362    0.04742    0.001586 ]
 [ 0.02103    0.01141    0.0007935 ... -0.01399   -0.002209   0.03302  ]]"
model.layers.11.mlp.up_proj.weight,"[[-0.001874  0.002604 -0.0195   ...  0.01668  -0.03592  -0.00472 ]
 [ 0.005257  0.04025   0.02641  ... -0.003448  0.008125 -0.007996]
 [ 0.01624   0.01262  -0.00203  ...  0.00875   0.0349    0.0157  ]
 ...
 [ 0.0323   -0.0433    0.04788  ... -0.02406   0.03842  -0.03336 ]
 [ 0.01653   0.02322   0.0338   ... -0.004536 -0.03015  -0.01976 ]
 [-0.002855  0.007202 -0.007492 ... -0.01907   0.0491    0.00517 ]]"
model.layers.11.input_layernorm.weight,[0.3062 0.2888 0.306  ... 0.3057 0.3105 0.294 ]
model.layers.11.post_attention_layernorm.weight,[0.2207 0.2178 0.2223 ... 0.2169 0.2289 0.2054]
model.layers.12.self_attn.q_proj.weight,"[[-0.0064    0.01682   0.000472 ... -0.01022  -0.0234   -0.01764 ]
 [-0.00337  -0.009285 -0.0138   ... -0.0159   -0.001249 -0.02165 ]
 [ 0.01404  -0.00698   0.01235  ... -0.02336   0.03053   0.0128  ]
 ...
 [-0.01164   0.09045  -0.0275   ... -0.01197  -0.02559   0.05048 ]
 [-0.02074  -0.0615   -0.00832  ... -0.0621    0.02583  -0.1134  ]
 [ 0.02983   0.03387  -0.03326  ... -0.02357   0.01747  -0.00448 ]]"
model.layers.12.self_attn.k_proj.weight,"[[-0.009575    0.011475    0.01569    ...  0.02113     0.01248
  -0.01839   ]
 [-0.007713    0.01556     0.007996   ...  0.02155     0.01398
   0.0108    ]
 [-0.04312    -0.00448    -0.00918    ...  0.02927    -0.02548
   0.00011593]
 ...
 [-0.04602     0.03207     0.003695   ...  0.04105    -0.03937
   0.0494    ]
 [-0.01218     0.006325    0.01123    ... -0.0549      0.00828
   0.00495   ]
 [-0.03198     0.05222    -0.00956    ...  0.000653    0.0768
  -0.0253    ]]"
model.layers.12.self_attn.v_proj.weight,"[[-0.004555  -0.002703   0.00623   ... -0.0174     0.00918   -0.01083  ]
 [-0.0002768 -0.002731   0.0001309 ... -0.003353  -0.00982   -0.02158  ]
 [-0.00959    0.03235   -0.00546   ... -0.0006194  0.01183   -0.006447 ]
 ...
 [ 0.01357   -0.02153    0.004063  ...  0.03748    0.00926    0.02058  ]
 [ 0.011406   0.01461   -0.006348  ... -0.0119     0.010056  -0.00805  ]
 [-0.02393   -0.01193   -0.00809   ...  0.033      0.01764   -0.01243  ]]"
model.layers.12.self_attn.o_proj.weight,"[[-0.01797   -0.01093    0.01142   ... -0.004124   0.0231    -0.0385   ]
 [ 0.01723   -0.003744  -0.02058   ... -0.004578   0.004055  -0.01161  ]
 [-0.03906   -0.005543  -0.00734   ... -0.0069    -0.02698    0.006454 ]
 ...
 [-0.0004992 -0.002651   0.006783  ... -0.02042   -0.01494    0.02129  ]
 [-0.02026   -0.00752   -0.007015  ... -0.00943    0.007797   0.003494 ]
 [ 0.02226   -0.005676   0.01309   ... -0.00867   -0.002605  -0.02386  ]]"
model.layers.12.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.12.mlp.gate_proj.weight,"[[-0.01709   -0.003836  -0.00891   ... -0.02641    0.002542  -0.038    ]
 [-0.013      0.02391   -0.006268  ... -0.005703  -0.01275    0.008835 ]
 [ 0.00865    0.03793   -0.010704  ...  0.01549    0.01545    0.02052  ]
 ...
 [ 0.02573    0.0002816 -0.0204    ... -0.0003932 -0.01987    0.001547 ]
 [ 0.010086  -0.00648   -0.002443  ...  0.003857   0.004368  -0.01952  ]
 [-0.0396    -0.03111    0.01492   ... -0.02536    0.02074    0.01784  ]]"
model.layers.12.mlp.down_proj.weight,"[[-0.01125   0.014244 -0.00795  ... -0.006725  0.02892   0.03333 ]
 [-0.02557  -0.00387  -0.006775 ... -0.01521  -0.02141   0.03967 ]
 [-0.00951  -0.01874  -0.01517  ...  0.02377   0.001963 -0.03766 ]
 ...
 [ 0.0082   -0.01663  -0.02486  ...  0.005577  0.00853  -0.02261 ]
 [-0.0269    0.00845   0.004982 ...  0.002728 -0.0251    0.003063]
 [ 0.007835 -0.00422   0.02179  ... -0.014015  0.02896   0.01883 ]]"
model.layers.12.mlp.up_proj.weight,"[[ 0.01628   0.014465 -0.005024 ...  0.012245  0.0124   -0.001499]
 [-0.005283  0.002972 -0.00516  ... -0.00875   0.00126  -0.004646]
 [ 0.007965 -0.01229  -0.00994  ... -0.03284   0.02562   0.02528 ]
 ...
 [ 0.03937   0.01083  -0.009926 ... -0.0173   -0.0157    0.006763]
 [-0.011     0.02219  -0.00875  ... -0.02039  -0.00963   0.001452]
 [ 0.002035  0.0273   -0.0396   ... -0.03366  -0.02492   0.02992 ]]"
model.layers.12.input_layernorm.weight,[0.355  0.3555 0.3464 ... 0.3613 0.3567 0.3499]
model.layers.12.post_attention_layernorm.weight,[0.2308 0.2355 0.2338 ... 0.2281 0.2369 0.2158]
model.layers.13.self_attn.q_proj.weight,"[[-0.003403 -0.012085 -0.02641  ... -0.00761   0.01085   0.007298]
 [-0.01429   0.001716 -0.00199  ... -0.006187  0.014534  0.00733 ]
 [-0.005928 -0.012695  0.015305 ...  0.00887  -0.001723 -0.0085  ]
 ...
 [-0.02654  -0.06665  -0.01701  ...  0.02196  -0.02083   0.0093  ]
 [-0.009766  0.056     0.002657 ...  0.033     0.03397  -0.0209  ]
 [ 0.02882   0.007515 -0.01837  ... -0.01892   0.00957   0.00751 ]]"
model.layers.13.self_attn.k_proj.weight,"[[ 0.01927  -0.01335   0.001573 ... -0.00908  -0.01275  -0.001116]
 [-0.01845   0.007454  0.00708  ... -0.008415 -0.002275 -0.003279]
 [-0.01526   0.01634   0.006504 ...  0.02406   0.009155  0.0013  ]
 ...
 [ 0.017    -0.0409    0.006294 ...  0.0224    0.003372 -0.0332  ]
 [ 0.04556  -0.00246  -0.0629   ... -0.0407    0.0212   -0.02132 ]
 [ 0.05078   0.005226  0.02676  ... -0.03125   0.05844   0.05417 ]]"
model.layers.13.self_attn.v_proj.weight,"[[ 0.01156   -0.00401   -0.00347   ... -0.003002   0.007645  -0.00602  ]
 [ 0.00716    0.02043   -0.0001285 ...  0.003716  -0.01796   -0.04358  ]
 [ 0.02924    0.0099     0.02315   ...  0.01903    0.007748  -0.008575 ]
 ...
 [ 0.02162    0.02739   -0.03644   ...  0.01044    0.00774    0.004166 ]
 [-0.003418   0.00466   -0.01886   ... -0.0074    -0.01929    0.00396  ]
 [-0.00629   -0.00831   -0.0009165 ... -0.02182   -0.01219   -0.01301  ]]"
model.layers.13.self_attn.o_proj.weight,"[[-0.00897  -0.00981  -0.005333 ... -0.001152 -0.001925  0.00649 ]
 [ 0.0187   -0.013084 -0.01175  ... -0.00611  -0.00712  -0.00687 ]
 [ 0.01238  -0.02924   0.005592 ...  0.02284   0.04288  -0.00911 ]
 ...
 [-0.02072   0.01083  -0.001849 ...  0.01417   0.02356   0.02362 ]
 [-0.01368   0.00805  -0.02039  ...  0.01374  -0.00834  -0.01229 ]
 [-0.00809  -0.03238   0.001987 ... -0.01257  -0.002296  0.0188  ]]"
model.layers.13.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.13.mlp.gate_proj.weight,"[[-0.02553   -0.029      0.01643   ... -0.0224     0.0601    -0.01022  ]
 [-0.00389   -0.05988    0.003336  ... -0.02577   -0.00934   -0.01081  ]
 [ 0.0018425  0.02864    0.05582   ...  0.01799    0.002506  -0.043    ]
 ...
 [-0.02379    0.04062    0.001773  ... -0.00991   -0.01431   -0.03522  ]
 [ 0.02504   -0.001203  -0.02095   ...  0.00498   -0.00822    0.002485 ]
 [ 0.010826   0.001825  -0.0231    ...  0.0053     0.001944   0.004696 ]]"
model.layers.13.mlp.down_proj.weight,"[[ 0.00659   0.0273    0.01646  ... -0.00797  -0.01098  -0.011215]
 [-0.00408   0.03333  -0.02885  ... -0.00476  -0.0333    0.0111  ]
 [-0.01037   0.0377   -0.011826 ... -0.01112   0.005894 -0.003815]
 ...
 [ 0.014885 -0.00898  -0.02856  ... -0.01817  -0.0182    0.03452 ]
 [ 0.01345  -0.03735  -0.02998  ... -0.02231  -0.00995   0.00413 ]
 [-0.02151   0.04697   0.01567  ...  0.00918  -0.01889   0.002958]]"
model.layers.13.mlp.up_proj.weight,"[[-0.009834   0.01703    0.002325  ...  0.0067    -0.01102   -0.004208 ]
 [-0.01582   -0.02719   -0.0345    ...  0.03238    0.006477   0.000397 ]
 [ 0.0003185 -0.0004845 -0.00621   ... -0.0427    -0.0346     0.014046 ]
 ...
 [-0.006634  -0.02132    0.02603   ...  0.02414    0.03738    0.002014 ]
 [-0.01642   -0.01675    0.01061   ... -0.01029   -0.04144   -0.012314 ]
 [ 0.001991  -0.00833    0.01531   ...  0.003382   0.01726    0.00889  ]]"
model.layers.13.input_layernorm.weight,[0.368  0.373  0.367  ... 0.3765 0.3801 0.366 ]
model.layers.13.post_attention_layernorm.weight,[0.2405 0.2405 0.2435 ... 0.2365 0.2473 0.2274]
model.layers.14.self_attn.q_proj.weight,"[[-0.0134     0.01036   -0.006245  ...  0.00842   -0.009445   0.01213  ]
 [ 0.00424    0.02394    0.006104  ...  0.0002056 -0.005527   0.0002527]
 [-0.006     -0.001613  -0.00671   ... -0.001447  -0.01776   -0.00409  ]
 ...
 [-0.0498    -0.0539    -0.0676    ...  0.0588    -0.004963  -0.06012  ]
 [-0.05887    0.0342     0.02142   ...  0.11945    0.0529    -0.000781 ]
 [ 0.0628     0.003159   0.006115  ...  0.00952   -0.00866   -0.04877  ]]"
model.layers.14.self_attn.k_proj.weight,"[[-0.004616   0.004456   0.002893  ... -0.005978  -0.007526  -0.02177  ]
 [-0.011116   0.007935   0.02829   ...  0.00525   -0.00211    0.01814  ]
 [-0.01153    0.00561   -0.01717   ...  0.01382   -0.004086   0.00667  ]
 ...
 [ 0.04745   -0.03055   -0.04123   ...  0.01159   -0.0327    -0.076    ]
 [ 0.0006185  0.01462   -0.006855  ... -0.00396    0.004276  -0.04614  ]
 [-0.01819    0.0194    -0.01599   ... -0.01509    0.001949   0.00114  ]]"
model.layers.14.self_attn.v_proj.weight,"[[-0.01519  -0.02332  -0.01666  ... -0.002874 -0.008934 -0.010345]
 [-0.04135   0.003452 -0.01338  ... -0.01373  -0.00576   0.029   ]
 [ 0.0216    0.00857  -0.01004  ...  0.03342   0.0468    0.01365 ]
 ...
 [ 0.02135  -0.02463  -0.003826 ... -0.00521  -0.001963  0.01787 ]
 [ 0.01671   0.02237  -0.002748 ... -0.02374   0.005688 -0.001367]
 [ 0.03146  -0.005787  0.02809  ...  0.01409   0.02493  -0.01596 ]]"
model.layers.14.self_attn.o_proj.weight,"[[ 0.03772    0.0009236  0.02805   ...  0.0107    -0.0006924  0.003422 ]
 [-0.02507   -0.01666   -0.00876   ... -0.001235   0.007133   0.002571 ]
 [-0.00859    0.001436  -0.002815  ...  0.01715   -0.005928  -0.00147  ]
 ...
 [ 0.0193    -0.028     -0.007607  ...  0.00386   -0.010925  -0.01503  ]
 [-0.01078    0.03387    0.0418    ... -0.01299    0.01252    0.00891  ]
 [ 0.02356    0.00818    0.01507   ...  0.006496   0.01138    0.00853  ]]"
model.layers.14.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.14.mlp.gate_proj.weight,"[[-0.05606    0.02533   -0.01796   ... -0.02637    0.03494    0.00796  ]
 [ 0.04517    0.01542    0.01469   ...  0.0008583  0.007355  -0.0282   ]
 [ 0.01258    0.02417   -0.02031   ...  0.006332  -0.02173   -0.01631  ]
 ...
 [-0.004875   0.0117     0.00892   ...  0.007072  -0.00445   -0.0001818]
 [-0.01932   -0.003162  -0.00068   ... -0.01712   -0.02386    0.0884   ]
 [ 0.00623    0.0122    -0.001213  ...  0.05386    0.04285    0.002047 ]]"
model.layers.14.mlp.down_proj.weight,"[[-0.03198   0.03662   0.01715  ... -0.00508   0.02518   0.0267  ]
 [ 0.00882   0.05154   0.02885  ...  0.0193    0.007782  0.02296 ]
 [-0.0298   -0.005424 -0.002054 ...  0.02773  -0.00741  -0.00951 ]
 ...
 [ 0.003983  0.001519 -0.01971  ... -0.0313   -0.03029   0.02937 ]
 [-0.01202   0.007015  0.01468  ...  0.006023 -0.004585  0.002438]
 [ 0.01588  -0.01151  -0.02368  ...  0.03848  -0.01505   0.0209  ]]"
model.layers.14.mlp.up_proj.weight,"[[ 0.00606   0.01536  -0.02263  ... -0.04422   0.002254 -0.02275 ]
 [ 0.001123 -0.01254  -0.02075  ...  0.00822  -0.00494  -0.01874 ]
 [-0.01234  -0.010284  0.03442  ...  0.02391  -0.01913  -0.007576]
 ...
 [ 0.002235 -0.01012  -0.02217  ...  0.03305  -0.01422  -0.02498 ]
 [ 0.006226 -0.005917  0.01617  ...  0.014915 -0.03075   0.01578 ]
 [ 0.03198   0.009735 -0.00836  ...  0.014015 -0.03143   0.001089]]"
model.layers.14.input_layernorm.weight,[0.3582 0.3582 0.3564 ... 0.3772 0.372  0.355 ]
model.layers.14.post_attention_layernorm.weight,[0.2544 0.2532 0.2517 ... 0.2478 0.256  0.2402]
model.layers.15.self_attn.q_proj.weight,"[[ 0.01019    0.028     -0.01604   ... -0.0003257 -0.003044   0.00187  ]
 [ 0.01039   -0.0087    -0.008736  ... -0.002417  -0.000723  -0.01491  ]
 [-0.01071   -0.00959   -0.03546   ...  0.01495   -0.00704   -0.01201  ]
 ...
 [-0.01281    0.02704    0.003536  ... -0.01755   -0.03558    0.04285  ]
 [ 0.005962   0.03665    0.01266   ...  0.02203    0.004387   0.01168  ]
 [ 0.03696   -0.0324    -0.02293   ...  0.06537    0.01718    0.0528   ]]"
model.layers.15.self_attn.k_proj.weight,"[[ 0.000195  -0.01738    0.01104   ...  0.006226   0.01333   -0.009125 ]
 [-0.014      0.0238     0.011185  ... -0.00204    0.0171     0.01077  ]
 [ 0.011      0.00944    0.00912   ... -0.01237   -0.00223    0.003263 ]
 ...
 [-0.01075    0.01089    0.031     ...  0.013435  -0.0182     0.02895  ]
 [ 0.02708    0.013435  -0.0003371 ... -0.0206    -0.0494    -0.01764  ]
 [-0.01003   -0.01688    0.0071    ... -0.01784   -0.003735   0.04068  ]]"
model.layers.15.self_attn.v_proj.weight,"[[-0.005375  -0.0329    -0.005707  ...  0.04227   -0.009636  -0.00596  ]
 [-0.00749    0.01494    0.02165   ... -0.0337    -0.01165   -0.003983 ]
 [ 0.0143    -0.001057   0.03635   ... -0.005394  -0.002613  -0.0169   ]
 ...
 [ 0.002106  -0.006435   0.01852   ...  0.000936  -0.01657    0.0363   ]
 [-0.01043    0.02258    0.013824  ...  0.003744  -0.01309    0.003237 ]
 [ 0.0008855 -0.00469    0.00114   ...  0.01965    0.00762   -0.006065 ]]"
